Team,Lineup,Lineup_Key,Games,Clutch_Minutes,Clutch_Seconds,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS_ALLOWED,POSS,OFF_RTG,DEF_RTG,NET_RTG,PTS/MIN,DIFF
Kauhajoki,"Oliver Kandén, Ty Berry, Juuso Salmi, Eemi Luukkonen, Antti Ahonen","Kauhajoki|14,23,5,7,8",2,18.6,1119.0,18,7,15,46.7,4,8,50.0,0,1,0.0,0,0,0,5,0,0,2,0,13,17.4,103.2,84.2,19.0,0.97,5
KTP-Basket,"Koen Sapwell, Herman Pettersson, Antti Turtiainen, Aaron Carver, Tuomas Hirvonen, Tucker Richardson, Jayden Taylor","KTP-Basket|2,20,23,24,4,5,8",1,0.7,41.0,3,1,1,100.0,1,1,100.0,0,0,0,0,0,0,1,0,0,0,0,2,1.0,300.0,100.0,200.0,4.39,1
Kataja Basket,"Eetu Lähdetniemi, Antti Kanervo, De'Vion Harmon, Jared Kimbrough, Rahlir Hollis-Jefferson, Henri Kantonen","Kataja Basket|10,18,2,3,32,55",2,0.7,40.0,3,1,2,50.0,1,1,100.0,0,0,0,0,0,0,1,0,0,0,0,0,2.0,150.0,0.0,150.0,4.5,3
Korihait,"Jamir Harris, Frank Champion, Brian Goracke, Jalen Jackson, Mikael Aalto, Bojan Sarcévic","Korihait|13,20,21,40,50,7",1,0.7,42.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,3.0,0.0,166.7,-166.7,0.0,-5
Kataja Basket,"Eetu Lähdetniemi, Jayden Taylor, Teemu Knihtinen, Max Besselink, Joonas Timonen","Kataja Basket|10,13,21,33,5",1,0.6,37.0,2,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,200.0,0.0,200.0,3.24,2
Salon Vilpas,"Ansley Almonor, Samu Adler, Ze'Rik Onyema, Daniel Rantapaju, Claudell Harris Jr., Mikko Koivisto, Jalen Brooks","Salon Vilpas|0,12,21,28,3,4,5",1,0.6,36.0,5,2,2,100.0,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,250.0,0.0,250.0,8.33,5
Korihait,"Bobby Planutis, Ville Tahvanainen, Mikael Laihonen, Brian Goracke, Aamos Nikula, Jalen Jackson, Bojan Sarcévic","Korihait|0,10,16,21,3,40,7",1,0.6,37.0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,2,1.0,0.0,227.3,-227.3,0.0,-2
Lahti Basketball,"Jehloni James, Lassi Kilpinen, Topias Kuukkanen, Corey Tripp, Luerensley Williams III","Lahti Basketball|0,2,23,24,4",1,0.6,37.0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,1,0,0,1,0,3,2.0,0.0,123.0,-123.0,0.0,-3
Lahti Basketball,"Jehloni James, Topias Kuukkanen, Corey Tripp, Luerensley Williams III, Avery Sullivan, Kalle Peltonen","Lahti Basketball|0,23,24,4,5,95",1,0.6,36.0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,2,1.0,0.0,100.0,-100.0,0.0,-2
Lahti Basketball,"Jehloni James, Lassi Kilpinen, Topias Kuukkanen, Luerensley Williams III, Avery Sullivan, Kalle Peltonen","Lahti Basketball|0,2,23,4,5,95",1,0.6,35.0,1,0,0,0,0,0,0,1,1,100.0,0,0,0,1,0,0,0,0,3,0.4,227.3,150.0,77.3,1.71,-2
Kobrat,"Miikka Marttinen, Efton Reid, Jaquan Carlos, Juho Lehtoranta, Damian Dunn","Kobrat|11,15,23,3,7",1,0.6,35.0,3,1,2,50.0,1,2,50.0,0,0,0,0,0,0,0,0,0,0,0,1,2.0,150.0,227.3,-77.3,5.14,2
Kataja Basket,"Teemu Knihtinen, Jermaine Marshall, Joonas Timonen, Henri Kantonen, Otso Purmonen","Kataja Basket|21,4,5,55,8",1,0.6,34.0,2,1,1,100.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1.0,200.0,300.0,-100.0,3.53,-1
Salon Vilpas,"Ansley Almonor, Ze'Rik Onyema, Daniel Rantapaju, Mikko Koivisto, Jalen Brooks","Salon Vilpas|0,21,28,4,5",1,0.6,34.0,1,0,1,0.0,0,1,0.0,1,1,100.0,0,0,0,0,0,0,0,0,0,1.4,69.4,0.0,69.4,1.76,1
Lahti Basketball,"Jehloni James, Arttu Saarijärvi, Vili Nyman, Corey Tripp, Luerensley Williams III","Lahti Basketball|0,1,10,24,4",1,0.6,36.0,1,0,0,0,0,0,0,1,1,100.0,0,0,0,0,0,0,1,0,0,1.4,69.4,0.0,69.4,1.67,1
Kataja Basket,"Eetu Lähdetniemi, Antti Kanervo, Henri Permanto, Joonas Timonen, Henri Kantonen","Kataja Basket|10,18,45,5,55",1,0.6,36.0,5,2,2,100.0,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,250.0,0.0,250.0,8.33,5
Kobrat,"Greg Elliott, Miikka Marttinen, Efton Reid, Jaquan Carlos, Juho Lehtoranta","Kobrat|0,11,15,23,3",1,0.6,33.0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,2,1.0,0.0,100.0,-100.0,0.0,-2
KTP-Basket,"Koen Sapwell, Herman Pettersson, Joona Tuomala, Jesper Granlund, Tuomas Hirvonen, Hannes Pöllä","KTP-Basket|2,20,31,35,4,44",1,0.6,36.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0.1,0.0,103.1,-103.1,0.0,-4
Bisons Loimaa,"Jalin Anderson, Craig LeCesne, Tevaun Kokko, Elias Pura, Vesa Heinonen, Robert Hall III","Bisons Loimaa|0,1,11,13,14,33",1,0.6,37.0,0,0,2,0.0,0,2,0.0,0,0,0,0,0,0,1,0,0,0,0,4,2.0,0.0,200.0,-200.0,0.0,-4
Salon Vilpas,"Ansley Almonor, Ty Johnson, Luukas Vaara, Eero Innamaa, Daniel Rantapaju, Jalen Brooks","Salon Vilpas|0,1,20,22,28,5",1,0.6,37.0,2,1,1,100.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,200.0,0.0,200.0,3.24,2
Kouvot,"Wesley Cardet Jr., Tuukka Härsilä, Brandon Stroud, Tai Bibbs, Patrik En, Tobias Rotegård","Kouvot|1,11,2,33,53,8",1,0.6,37.0,1,0,1,0.0,0,1,0.0,1,2,50.0,0,0,0,0,0,0,1,0,6,2.9,34.7,227.3,-192.6,1.62,-5
Kataja Basket,"Eetu Lähdetniemi, De'Vion Harmon, Thomas Tumba, Jermaine Marshall, Henri Permanto, Joonas Timonen","Kataja Basket|10,2,23,4,45,5",2,0.6,34.0,3,1,1,100.0,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,300.0,69.4,230.6,5.29,2
Kouvot,"Wesley Cardet Jr., Joona Heinonen, Joel Toikka, Aarni Korkiatupa, Tai Bibbs, Tobias Rotegård","Kouvot|1,20,21,22,33,8",1,0.6,38.0,2,0,1,0.0,0,1,0.0,2,3,66.7,0,0,0,1,0,0,0,0,5,2.3,86.2,250.0,-163.8,3.16,-3
Tapiolan Honka,"Emil Uotila, Alvar Peltoniemi, Taye Donald, David Gonzalvez, Isaiah Kelly","Tapiolan Honka|14,2,3,33,35",2,0.6,35.0,3,1,1,100.0,1,1,100.0,0,0,0,0,0,0,0,0,0,1,0,1,2.0,150.0,69.4,80.6,5.14,2
Kataja Basket,"Eetu Lähdetniemi, Antti Kanervo, De'Vion Harmon, Thomas Tumba, Jared Kimbrough, Henri Permanto","Kataja Basket|10,18,2,23,3,45",1,0.6,38.0,2,1,2,50.0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,100.0,0.0,100.0,3.16,2
Tampereen Pyrintö,"Jared Billups, Ahren Freeman, Erik Muhonen, Riku Laine, Topias Palmi","Tampereen Pyrintö|1,11,15,21,31",1,0.6,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1.0,0.0,100.0,-100.0,0.0,-2
Kouvot,"Tuukka Härsilä, Joona Heinonen, Aarni Korkiatupa, Teemu Kristeri, Tai Bibbs","Kouvot|11,20,22,3,33",1,0.6,36.0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,3,1.0,0.0,150.0,-150.0,0.0,-3
Salon Vilpas,"Ansley Almonor, Sebastian Lindberg, Ze'Rik Onyema, Eero Innamaa, Jack Forrest, Jalen Brooks","Salon Vilpas|0,14,21,22,24,5",1,0.6,36.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0
KTP-Basket,"Beon Riley, Hugo Stepanoff, Aaron Carver, Joona Tuomala, Tuomas Hirvonen, Hannes Pöllä, Jayden Taylor","KTP-Basket|0,11,24,31,4,44,8",1,0.6,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0.1,0.0,250.0,-250.0,0.0,-5
Kouvot,"Devontae Blanton, Brandon Stroud, Joona Heinonen, Aarni Korkiatupa, Tai Bibbs","Kouvot|10,2,20,22,33",1,0.6,35.0,5,2,2,100.0,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,250.0,0.0,250.0,8.57,5
KTP-Basket,"Beon Riley, Aaron Carver, Joona Tuomala, Jesper Granlund, Tuomas Hirvonen, Jayden Taylor","KTP-Basket|0,24,31,35,4,8",1,0.6,37.0,1,0,1,0.0,0,1,0.0,1,2,50.0,0,0,0,0,0,0,1,0,5,2.9,34.7,204.9,-170.2,1.62,-4
Kataja Basket,"Eetu Lähdetniemi, De'Vion Harmon, Teemu Knihtinen, Thomas Tumba, Jermaine Marshall, Henri Kantonen","Kataja Basket|10,2,21,23,4,55",2,0.6,36.0,3,0,0,0,0,0,0,3,4,75.0,0,0,0,1,0,0,0,0,2,1.8,170.5,66.7,103.8,5.0,1
Lahti Basketball,"Jehloni James, Topias Kuukkanen, Luerensley Williams III, Samage Teel, Kalle Peltonen","Lahti Basketball|0,23,4,5,95",1,0.6,36.0,3,1,2,50.0,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,3,2.0,150.0,123.0,27.0,5.0,0
Kauhajoki,"Oliver Kandén, Kalle Koivunen, Aamos Laavainen, Eemi Luukkonen, Antti Ahonen","Kauhajoki|14,25,35,7,8",1,0.6,38.0,2,1,1,100.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,2.0,100.0,200.0,-100.0,3.16,0
Kouvot,"Wesley Cardet Jr., Tuukka Härsilä, Joona Heinonen, Aarni Korkiatupa, Tobias Rotegård","Kouvot|1,11,20,22,8",1,0.6,33.0,0,0,0,0,0,0,0,0,1,0.0,0,0,0,0,0,0,1,0,0,1.4,0.0,0.0,0.0,0.0,0
Bisons Loimaa,"Jalin Anderson, Tevaun Kokko, Elias Pura, Eemeli Hollo, Luukas Koskelo, Dean Keeler, Robert Hall III, Tomas Pihlajamäki","Bisons Loimaa|0,11,13,24,3,31,33,5",1,0.6,34.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0
Kataja Basket,"Eetu Lähdetniemi, Antti Kanervo, Thomas Tumba, Jared Kimbrough, Rahlir Hollis-Jefferson, Henri Kantonen","Kataja Basket|10,18,23,3,32,55",1,0.6,37.0,2,1,2,50.0,0,1,0.0,0,0,0,0,0,0,1,0,0,0,0,4,2.0,100.0,144.9,-44.9,3.24,-2
Bisons Loimaa,"Jalin Anderson, Onni Mäkynen, Tevaun Kokko, Elias Pura, Vesa Heinonen, Luukas Koskelo, Robert Hall III, Tomas Pihlajamäki","Bisons Loimaa|0,10,11,13,14,3,33,5",1,0.6,37.0,4,0,1,0.0,0,0,0,4,4,100.0,0,0,0,0,0,0,0,0,2,2.8,144.9,100.0,44.9,6.49,2
KTP-Basket,"Koen Sapwell, Herman Pettersson, Antti Turtiainen, Hannes Pöllä, Tucker Richardson, Remu Raitanen, Jayden Taylor","KTP-Basket|2,20,23,44,5,7,8",1,0.6,38.0,0,0,3,0.0,0,2,0.0,0,0,0,0,0,0,0,0,0,1,0,4,4.0,0.0,277.8,-277.8,0.0,-4
Kouvot,"Roger McFarlane, Tuukka Härsilä, Teemu Kristeri, Rasmus Lindberg, Tobias Rotegård","Kouvot|1,11,3,6,8",1,0.5,29.0,0,0,3,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,1,0,2,4.0,0.0,200.0,-200.0,0.0,-2
Helsinki Seagulls,"Chrysostom Chukwuma, Trey Niemi, Kahron Ross, Rene Rougeau, Justus Kilpinen, Ricky Waxlax","Helsinki Seagulls|0,2,3,4,40,47",1,0.5,28.0,2,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2.0,100.0,66.7,33.3,4.29,0
Kataja Basket,"Eetu Lähdetniemi, Teemu Knihtinen, Joonas Timonen, Henri Kantonen, Otso Purmonen","Kataja Basket|10,21,5,55,8",1,0.5,31.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.0,0.0,200.0,-200.0,0.0,-2
Salon Vilpas,"Ansley Almonor, Sebastian Lindberg, Luukas Vaara, Eero Innamaa, Daniel Rantapaju","Salon Vilpas|0,14,20,22,28",1,0.5,32.0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,2,1.0,0.0,100.0,-100.0,0.0,-2
Lahti Basketball,"Jehloni James, Vili Nyman, Lassi Kilpinen, Topias Kuukkanen, Avery Sullivan","Lahti Basketball|0,10,2,23,5",1,0.5,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.1,0.0,266.0,-266.0,0.0,-5
Korihait,"Bobby Planutis, Ville Tahvanainen, Mikael Laihonen, Brian Goracke, Roni Ahvenjärvi, Joni Herrala","Korihait|0,10,16,21,6,8",1,0.5,27.0,5,1,1,100.0,1,1,100.0,2,2,100.0,0,0,0,0,0,0,0,0,0,1.9,266.0,0.0,266.0,11.11,5
Tampereen Pyrintö,"Jared Billups, Erik Muhonen, Riku Laine, Topias Jokela, Valtteri Mervola","Tampereen Pyrintö|1,15,21,22,5",1,0.5,30.0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,2,1.0,0.0,200.0,-200.0,0.0,-2
KTP-Basket,"Beon Riley, Aaron Carver, D'Marco Dunn, Joona Tuomala, Tuomas Hirvonen","KTP-Basket|0,24,3,31,4",1,0.5,31.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.1,0.0,266.0,-266.0,0.0,-5
Tampereen Pyrintö,"Jared Billups, Kaleb Warner, Erik Muhonen, Topias Palmi, Valtteri Mervola","Tampereen Pyrintö|1,13,15,31,5",1,0.5,28.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0
Kouvot,"Brandon Stroud, Joona Heinonen, Aarni Korkiatupa, Tai Bibbs, Patrik En, Tobias Rotegård","Kouvot|2,20,22,33,53,8",1,0.5,29.0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0
Kouvot,"Brandon Stroud, Joona Heinonen, Teemu Kristeri, Tai Bibbs, Patrik En, Tobias Rotegård","Kouvot|2,20,3,33,53,8",1,0.5,30.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.0,0.0,227.3,-227.3,0.0,-2
KTP-Basket,"Beon Riley, Aaron Carver, Joona Tuomala, Tuomas Hirvonen, Jayden Taylor","KTP-Basket|0,24,31,4,8",1,0.5,29.0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,2,0,1,3.0,0.0,36.2,-36.2,0.0,-1
Helsinki Seagulls,"Chrysostom Chukwuma, Trey Niemi, Kahron Ross, Rene Rougeau, Justus Kilpinen, Ricky Waxlax, Christian Keeling","Helsinki Seagulls|0,2,3,4,40,47,55",1,0.5,27.0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,5,1.0,0.0,266.0,-266.0,0.0,-5
Kataja Basket,"Eetu Lähdetniemi, De'Vion Harmon, Jared Kimbrough, Jermaine Marshall, Joonas Timonen, Henri Kantonen","Kataja Basket|10,2,3,4,5,55",1,0.5,27.0,5,1,1,100.0,1,1,100.0,2,2,100.0,0,0,0,0,0,0,0,0,0,1.9,266.0,0.0,266.0,11.11,5
Kouvot,"Wesley Cardet Jr., Tuukka Härsilä, Joel Toikka, Aarni Korkiatupa, Tai Bibbs, Tobias Rotegård","Kouvot|1,11,21,22,33,8",1,0.5,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0
Kauhajoki,"Jaeden Zackery, Oliver Kandén, Christian Davis, Aamos Laavainen, Eemi Luukkonen","Kauhajoki|11,14,22,35,7",1,0.5,27.0,4,1,1,100.0,1,1,100.0,1,2,50.0,0,0,0,1,0,0,0,0,0,1.9,212.8,0.0,212.8,8.89,4
Lahti Basketball,"Jehloni James, Vili Nyman, Sahmi Willoughby, Luerensley Williams III, Kalle Peltonen","Lahti Basketball|0,10,14,4,95",1,0.5,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1.0,0.0,300.0,-300.0,0.0,-3
Salon Vilpas,"Ansley Almonor, Teemu Suokas, Luukas Vaara, Eero Innamaa, Jalen Brooks","Salon Vilpas|0,1,20,22,5",1,0.5,30.0,2,1,2,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,100.0,0.0,100.0,4.0,2
Salon Vilpas,"Ansley Almonor, Teemu Suokas, Luukas Vaara, Eero Innamaa, Daniel Rantapaju, Jalen Brooks","Salon Vilpas|0,1,20,22,28,5",1,0.5,31.0,3,0,0,0,0,0,0,3,3,100.0,0,0,0,1,0,0,0,0,2,1.3,227.3,200.0,27.3,5.81,1
Helsinki Seagulls,"Chrysostom Chukwuma, Jonas Kaivos, Kahron Ross, Rene Rougeau, Justus Kilpinen, Ricky Waxlax, Elias Leskinen, Christian Keeling","Helsinki Seagulls|0,16,3,4,40,47,5,55",1,0.5,30.0,2,1,1,100.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,200.0,0.0,200.0,4.0,2
Kataja Basket,"Eetu Lähdetniemi, De'Vion Harmon, Teemu Knihtinen, Jared Kimbrough, Jermaine Marshall, Henri Kantonen","Kataja Basket|10,2,21,3,4,55",1,0.5,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1.0,0.0,100.0,-100.0,0.0,-2
Lahti Basketball,"Jehloni James, Vili Nyman, Topias Kuukkanen, Max Brooks, Luerensley Williams III, Samage Teel","Lahti Basketball|0,10,23,34,4,5",1,0.5,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.1,0.0,300.0,-300.0,0.0,-3
KTP-Basket,"Koen Sapwell, Antti Turtiainen, Jesper Granlund, Hannes Pöllä, Remu Raitanen, Jayden Taylor","KTP-Basket|2,23,35,44,7,8",1,0.5,30.0,4,2,2,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,200.0,0.0,200.0,8.0,4
Helsinki Seagulls,"Osku Heinonen, Kahron Ross, Justus Kilpinen, Ricky Waxlax, Christian Keeling","Helsinki Seagulls|10,3,40,47,55",1,0.5,30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.1,0.0,200.0,-200.0,0.0,-4
Kauhajoki,"Skyler Flatten, Oliver Kandén, Kalle Koivunen, Ike Nweke, Eemi Luukkonen","Kauhajoki|1,14,25,4,7",1,0.5,29.0,5,2,2,100.0,1,1,100.0,0,2,0.0,0,0,0,0,0,0,0,0,2,2.9,173.6,200.0,-26.4,10.34,3
Kobrat,"Eetu Hautala, Simeon Stefanovic, Bobby Planutis, Tamenang Choh, Juho Lehtoranta, Juho Pihlajamäki, Antto Nikkarinen","Kobrat|14,2,21,25,3,32,4",1,0.5,30.0,2,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,200.0,0.0,200.0,4.0,2
Kouvot,"Wesley Cardet Jr., Tuukka Härsilä, Joona Heinonen, Aarni Korkiatupa, Teemu Kristeri","Kouvot|1,11,20,22,3",1,0.5,30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1.0,0.0,200.0,-200.0,0.0,-2
Tampereen Pyrintö,"Beon Riley, Jared Billups, Kaleb Warner, Riku Laine, Joona Hakamaa","Tampereen Pyrintö|0,1,13,21,23",1,0.5,31.0,2,1,2,50.0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,100.0,0.0,100.0,3.87,2
Kouvot,"Wesley Cardet Jr., Devontae Blanton, Brandon Stroud, Joona Heinonen, Aarni Korkiatupa","Kouvot|1,10,2,20,22",1,0.5,30.0,2,1,2,50.0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,3,2.0,100.0,150.0,-50.0,4.0,-1
Salon Vilpas,"Ansley Almonor, Teemu Suokas, Samu Adler, Luukas Vaara, Eero Innamaa","Salon Vilpas|0,1,12,20,22",1,0.5,32.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0
Kataja Basket,"Eetu Lähdetniemi, Antti Kanervo, Rahlir Hollis-Jefferson, Jermaine Marshall, Joonas Timonen, Henri Kantonen","Kataja Basket|10,18,32,4,5,55",1,0.5,30.0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,2,1.0,0.0,100.0,-100.0,0.0,-2
Lahti Basketball,"Jehloni James, Arttu Saarijärvi, Vili Nyman, Topias Kuukkanen, Max Brooks, Samage Teel","Lahti Basketball|0,1,10,23,34,5",1,0.5,28.0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0
Kobrat,"Jussi Turja, Simeon Stefanovic, Tamenang Choh, Juho Lehtoranta, Veeti Helakorpi","Kobrat|10,2,25,3,8",1,0.5,30.0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,3,1.0,0.0,300.0,-300.0,0.0,-3
Tampereen Pyrintö,"Beon Riley, Riku Laine, Joona Hakamaa, Topias Palmi, Jaakko Nieminen, Valtteri Mervola","Tampereen Pyrintö|0,21,23,31,40,5",2,0.5,29.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.1,0.0,138.9,-138.9,0.0,-2
Korihait,"Jamir Harris, Mikael Laihonen, Frank Champion, Jalen Jackson, Bojan Sarcévic","Korihait|13,16,20,40,7",1,0.5,31.0,4,2,2,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,200.0,0.0,200.0,7.74,4
KTP-Basket,"Koen Sapwell, Herman Pettersson, Antti Turtiainen, Aaron Carver, Jesper Granlund, Tuomas Hirvonen, Remu Raitanen","KTP-Basket|2,20,23,24,35,4,7",1,0.5,31.0,3,1,1,100.0,1,1,100.0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,300.0,0.0,300.0,5.81,3
Kataja Basket,"Eetu Lähdetniemi, Jaquan Carlos, Teemu Knihtinen, Henri Permanto, Joonas Timonen","Kataja Basket|10,2,21,45,5",1,0.4,26.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0
Kauhajoki,"Ty Berry, Kalle Koivunen, Aamos Laavainen, Juuso Salmi, Eemi Luukkonen","Kauhajoki|23,25,35,5,7",1,0.4,25.0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0
Lahti Basketball,"Jehloni James, Vili Nyman, Topias Kuukkanen, Corey Tripp, Luerensley Williams III","Lahti Basketball|0,10,23,24,4",2,0.4,23.0,2,1,3,33.3,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,2,3.0,66.7,86.2,-19.5,5.22,0
KTP-Basket,"Beon Riley, Antti Turtiainen, D'Marco Dunn, Jesper Granlund, Tuomas Hirvonen, Hannes Pöllä","KTP-Basket|0,23,3,35,4,44",1,0.4,23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0
Kauhajoki,"Ty Berry, Kalle Koivunen, Aamos Laavainen, Juuso Salmi, Antti Ahonen","Kauhajoki|23,25,35,5,8",1,0.4,26.0,2,0,0,0,0,0,0,2,2,100.0,0,0,0,0,0,0,0,0,3,0.9,227.3,150.0,77.3,4.62,-1
Kobrat,"Greg Elliott, Jussi Turja, Efton Reid, Jaquan Carlos, Damian Dunn","Kobrat|0,10,15,23,7",1,0.4,25.0,2,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,200.0,0.0,200.0,4.8,2
Bisons Loimaa,"Jalin Anderson, Tevaun Kokko, Elias Pura, Vesa Heinonen, Luukas Koskelo, Dean Keeler, Tomas Pihlajamäki","Bisons Loimaa|0,11,13,14,3,31,5",2,0.4,26.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1.0,0.0,300.0,-300.0,0.0,-3
Kouvot,"Tuukka Härsilä, Joona Heinonen, Teemu Kristeri, Tai Bibbs, Tobias Rotegård","Kouvot|11,20,3,33,8",1,0.4,23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0.1,0.0,212.8,-212.8,0.0,-4
Kauhajoki,"Christian Davis, Ty Berry, Kalle Koivunen, Ike Nweke, Antti Ahonen","Kauhajoki|22,23,25,4,8",1,0.4,23.0,4,1,1,100.0,0,0,0,2,2,100.0,0,0,0,1,0,0,0,0,0,1.9,212.8,0.0,212.8,10.43,4
Tapiolan Honka,"Riku Korhonen, Elias Eerikinharju, Alvar Peltoniemi, Taye Donald, Isaiah Kelly","Tapiolan Honka|10,12,2,3,35",1,0.4,25.0,1,0,1,0.0,0,0,0,1,1,100.0,0,0,0,0,0,0,0,0,1,1.4,69.4,227.3,-157.8,2.4,0
Kataja Basket,"Eetu Lähdetniemi, Antti Kanervo, Thomas Tumba, Jared Kimbrough, Joonas Timonen, Henri Kantonen","Kataja Basket|10,18,23,3,5,55",1,0.4,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0
Kobrat,"Eetu Hautala, Efton Reid, Simeon Stefanovic, Bobby Planutis, Tamenang Choh, Antto Nikkarinen","Kobrat|14,15,2,21,25,4",1,0.4,25.0,0,0,2,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,3,2.0,0.0,170.5,-170.5,0.0,-3
Tapiolan Honka,"Riku Korhonen, Alvar Peltoniemi, Taye Donald, David Gonzalvez, Matias Rissanen","Tapiolan Honka|10,2,3,33,8",1,0.4,23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.1,0.0,200.0,-200.0,0.0,-2
Lahti Basketball,"Jehloni James, Vili Nyman, Max Brooks, Luerensley Williams III, Samage Teel","Lahti Basketball|0,10,34,4,5",3,0.4,25.0,4,1,2,50.0,0,0,0,2,2,100.0,0,0,0,0,0,0,0,0,2,2.9,138.9,100.0,38.9,9.6,2
